RID,Easy_Reservation,Preferred_Seats,Flight_Options,Ticket_Prices,Seat_Comfort,Seat_Roominess,Overhead_Storage,Clean_Aircraft,Courtesy,Friendliness,Helpfulness,Service,Satisfaction,Recommend,Language.n,Smoker.n,Employment.n,Education.n,Marital.n,Sex.n,Age.n,Income.n,FlyAgain
1,1,1,1,NA,NA,4,4,3,1,1,1,1,2,NA,1,2,2,6,1,2,1,4,0
2,1,1,1,1,5,4,3,3,5,3,6,4,2,1,1,2,NA,5,3,2,1,4,0
3,1,1,NA,1,2,1,1,1,4,5,NA,1,1,1,NA,2,3,6,2,2,6,12,0
4,1,1,1,1,1,3,4,2,1,1,1,1,1,2,2,2,2,6,3,1,6,3,0
5,1,1,NA,1,1,1,1,1,7,3,4,5,1,1,1,2,3,2,3,1,5,3,0
6,1,1,1,1,4,6,1,2,2,2,2,5,3,1,4,2,2,2,3,2,6,12,0
7,3,1,2,2,1,1,3,4,4,4,4,4,4,1,1,2,3,1,2,1,6,1,0
8,3,1,3,1,4,4,3,4,5,4,7,9,3,NA,2,2,3,4,1,1,2,13,0
9,1,1,1,2,2,1,1,4,4,1,7,5,5,1,1,1,1,1,3,2,7,4,0
10,NA,2,3,2,4,2,1,3,2,2,NA,3,3,2,1,2,NA,NA,NA,2,1,3,0
11,3,1,1,NA,1,1,1,1,3,2,4,4,3,1,1,1,1,2,6,2,1,3,0
12,4,3,1,1,3,NA,1,2,4,1,4,3,2,1,1,2,2,2,NA,1,1,10,0
13,2,NA,1,1,1,1,1,1,3,NA,3,3,1,3,1,2,1,2,2,1,3,4,0
14,5,1,1,3,1,NA,1,2,3,6,3,1,4,2,NA,1,1,3,1,NA,1,5,0
15,4,1,2,1,5,4,1,1,3,6,4,4,3,NA,4,2,2,2,1,2,2,8,0
16,5,2,NA,1,NA,1,1,4,NA,4,NA,5,4,3,1,2,2,2,3,NA,6,11,0
17,3,1,1,1,1,1,1,1,5,1,2,1,NA,1,4,2,3,4,3,1,4,3,0
18,5,2,1,1,5,3,1,3,1,2,4,6,1,NA,3,1,2,9,1,NA,2,3,0
19,3,2,1,1,1,1,1,1,1,1,1,1,2,1,1,2,3,4,1,1,3,9,0
20,4,NA,1,4,1,1,1,1,2,1,1,1,2,1,1,2,1,1,3,2,2,6,0
21,4,2,1,1,6,2,3,5,3,1,1,3,1,2,1,2,2,5,1,2,5,3,0
22,1,1,1,1,2,1,1,3,1,1,1,NA,1,1,2,1,2,6,3,2,1,6,0
23,2,4,1,1,3,2,5,4,2,3,2,2,1,4,2,2,3,NA,2,2,3,1,0
24,4,1,2,2,4,1,2,3,1,2,6,1,3,1,1,2,3,6,3,1,1,3,0
